crop_type,residue_type,state,district,month,quantity_kg,price_per_kg
Rice,Husk,Haryana,Rohtak,10,1427,3.431782577927553
Rice,Husk,Uttar Pradesh,Baghpat,8,2267,1.6293668368233225
Rice,Husk,Punjab,Ludhiana,9,4552,2.2921024987112153
Rice,Husk,Haryana,Hisar,6,1526,3.4526083192191885
Rice,Husk,Punjab,Sangrur,12,4610,2.8310139901663467
Rice,Husk,Punjab,Ludhiana,2,2888,3.0224566058145896
Rice,Straw,Haryana,Karnal,8,1148,2.6754144755474227
Rice,Straw,Uttar Pradesh,Baghpat,2,4596,1.5183901636562929
Rice,Husk,Haryana,Karnal,5,2606,2.6833172108654804
Rice,Husk,Haryana,Rohtak,4,2703,1.979305084813402
Rice,Straw,Haryana,Rohtak,9,1799,2.758968784204698
Rice,Husk,Haryana,Hisar,6,2883,2.2168099516278756
Rice,Straw,Haryana,Karnal,5,1900,3.2160876419830524
Rice,Straw,Haryana,Karnal,10,2900,2.3056229319842627
Rice,Straw,Punjab,Amritsar,8,1207,2.6872601577745385
Rice,Husk,Punjab,Amritsar,1,513,2.604516579011472
Rice,Husk,Haryana,Rohtak,6,941,1.788638186198034
Rice,Straw,Uttar Pradesh,Baghpat,11,3020,2.9355072126834094
Rice,Straw,Uttar Pradesh,Baghpat,2,2976,1.835624763514825
Rice,Husk,Uttar Pradesh,Meerut,9,3734,2.2774327465837967
Rice,Straw,Punjab,Ludhiana,6,4872,2.510103733023989
Rice,Straw,Haryana,Hisar,11,4380,2.519087777144705
Rice,Straw,Uttar Pradesh,Meerut,8,2229,2.2023721253149855
Rice,Husk,Uttar Pradesh,Meerut,5,4476,2.2647238749674177
Rice,Husk,Punjab,Amritsar,2,4456,2.111135544199681
Rice,Husk,Haryana,Rohtak,12,552,2.072424844218933
Rice,Husk,Uttar Pradesh,Meerut,6,648,1.8388295269532655
Rice,Husk,Punjab,Bathinda,9,3732,2.702971021704016
Rice,Straw,Punjab,Bathinda,11,2098,3.3723807205007024
Rice,Husk,Haryana,Hisar,6,642,2.3032219199137236
